Station Name,Current Output (MW),Region,Most Recent Output Time (AEST),Current % of Max Cap,Current % of Reg Cap,Max Cap (MW),Reg Cap (MW),Max ROC/Min,Unit Size (MW),Physical Unit No.,Participant,Dispatch Type,Category,Classification,Fuel Source - Primary,Fuel Source - Descriptor,Technology Type - Primary,Technology Type - Descriptor,Aggregation,DUID,Lat,Lon
Gunning Wind Farm,27.13857,NSW1,2022-07-01T11:05:00+0000,57.74,57.74,47,47,47,2.1,31-Jan,Gunning Wind Energy Developments Pty Ltd,Generator,Market,Semi-Scheduled,Wind,Wind,Wind,Wind - Onshore,N,GUNNING1,-34.6958309,149.3831752
Guthega Power Station,32.5,NSW1,2022-07-01T11:05:00+0000,40.62,54.17,80,60,20,30,"1, 2",Snowy Hydro Limited,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,GUTHEGA,-36.350098,148.413528
Hallett 1 Wind Farm,10.57,SA1,2022-07-01T11:05:00+0000,11.13,11.19,95,94.5,30,2.1,Jan-45,AGL Hydro Partnership,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,N,HALLWF1,-33.348652,138.751659
Hallett 2 Wind Farm,1.62,SA1,2022-07-01T11:05:00+0000,2.28,2.27,71,71.4,30,2.1,Jan-34,AGL Hydro Partnership,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,N,HALLWF2,-33.348652,138.751659
Hume Power Station,49.5369,NSW1,2022-07-01T11:05:00+0000,70.77,170.82,70,29,10,29,2-Jan,GSP Energy Pty Ltd,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,HUMENSW,-36.106619,147.032622
Hume Power Station,0,VIC1,2022-07-01T11:05:00+0000,0,0,70,29,10,29,2-Jan,GSP Energy Pty Ltd,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,HUMEV,-36.106619,147.032622
John Butters Power Station,110.31297,TAS1,2022-07-01T11:05:00+0000,76.61,76.61,144,144,40,144,1,Hydro-Electric Corporation trading as Hydro Tasmania,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,JBUTTERS,-42.154835,145.534477
"Jeeralang ""A"" Power Station",0,VIC1,2022-07-01T11:05:00+0000,0,0,65,51,23,51,1,Ecogen Energy Pty Ltd,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,JLA01,-38.275325,146.426296
"Jeeralang ""A"" Power Station",0,VIC1,2022-07-01T11:05:00+0000,0,0,65,51,23,51,2,Ecogen Energy Pty Ltd,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,JLA02,-38.275325,146.426296
"Jeeralang ""A"" Power Station",0,VIC1,2022-07-01T11:05:00+0000,0,0,65,51,23,51,3,Ecogen Energy Pty Ltd,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,JLA03,-38.275325,146.426296
"Jeeralang ""A"" Power Station",0,VIC1,2022-07-01T11:05:00+0000,0,0,65,51,23,51,4,Ecogen Energy Pty Ltd,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,JLA04,-38.275325,146.426296
"Jeeralang ""B"" Power Station",0,VIC1,2022-07-01T11:05:00+0000,0,0,100,76,20,76,1,Ecogen Energy Pty Ltd,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,JLB01,-38.274626,146.424923
"Jeeralang ""B"" Power Station",0,VIC1,2022-07-01T11:05:00+0000,0,0,100,76,20,76,2,Ecogen Energy Pty Ltd,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,JLB02,-38.274626,146.424923
"Jeeralang ""B"" Power Station",0,VIC1,2022-07-01T11:05:00+0000,0,0,100,76,20,76,3,Ecogen Energy Pty Ltd,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,JLB03,-38.274626,146.424923
Kareeya Power Station,21.54,QLD1,2022-07-01T11:05:00+0000,97.91,102.57,22,21,5,21,1,Stanwell Corporation Limited,Generator,Market,Scheduled,Hydro,Water,Renewable,Run of River,N,KAREEYA1,-17.767002,145.577865
Kareeya Power Station,21.6475,QLD1,2022-07-01T11:05:00+0000,98.4,103.08,22,21,5,21,2,Stanwell Corporation Limited,Generator,Market,Scheduled,Hydro,Water,Renewable,Run of River,N,KAREEYA2,-17.767002,145.577865
Kareeya Power Station,21.51,QLD1,2022-07-01T11:05:00+0000,97.77,102.43,22,21,5,21,3,Stanwell Corporation Limited,Generator,Market,Scheduled,Hydro,Water,Renewable,Run of River,N,KAREEYA3,-17.767002,145.577865
Kareeya Power Station,21.635,QLD1,2022-07-01T11:05:00+0000,98.34,103.02,22,21,5,21,4,Stanwell Corporation Limited,Generator,Market,Scheduled,Hydro,Water,Renewable,Run of River,N,KAREEYA4,-17.767002,145.577865
Kogan Creek Power Station,712.33588,QLD1,2022-07-01T11:05:00+0000,91.21,95.74,781,744,157,744,1,CS Energy Limited,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Super Critical,N,KPP_1,-26.91768333,150.7492833
Ladbroke Grove Power Station,1.00E-02,SA1,2022-07-01T11:05:00+0000,0.02,0.02,50,40,10,40,1,Origin Energy Electricity Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,LADBROK1,-37.456673,140.782692
Ladbroke Grove Power Station,2.00E-02,SA1,2022-07-01T11:05:00+0000,0.04,0.05,50,40,10,40,2,Origin Energy Electricity Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,LADBROK2,-37.456673,140.782692
Liddell Power Station,290.66245,NSW1,2022-07-01T11:05:00+0000,52.85,58.13,550,500,110,500,1,AGL Macquarie Pty Limited,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,N,LD01,-32.371267,150.97757
Liddell Power Station,350.51248,NSW1,2022-07-01T11:05:00+0000,63.73,70.1,550,500,110,500,2,AGL Macquarie Pty Limited,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,N,LD02,-32.371267,150.97757
Liddell Power Station,0,NSW1,2022-07-01T11:05:00+0000,0,0,550,500,110,500,4,AGL Macquarie Pty Limited,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,N,LD04,-32.371267,150.97757
Lemonthyme / Wilmot  Power Station,86.96434,TAS1,2022-07-01T11:05:00+0000,101.12,106.57,86,81.6,25,"51, 30.6","L 1, W 1",Hydro-Electric Corporation trading as Hydro Tasmania,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,LEM_WIL,-41.603763,146.139022
Catagunya / Liapootah / Wayatinah Power Station,141.91156,TAS1,2022-07-01T11:05:00+0000,77.55,83.43,183,170.1,110,"24, 27.9, 12.8","C 1-2, L 1-3, W 1-3",Hydro-Electric Corporation trading as Hydro Tasmania,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,LI_WY_CA,-42.452381,146.597687
Lake Bonney Stage 2 Windfarm,2.85777,SA1,2022-07-01T11:05:00+0000,1.8,1.8,159,159,32,3,Jan-53,Lake Bonney Wind Power Pty Ltd,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,N,LKBONNY2,-37.77134988,140.3980839
Lake Bonney Stage 3 Wind Farm,2.06542,SA1,2022-07-01T11:05:00+0000,5.3,5.3,39,39,32,39,13-Jan,Lake Bonney Wind Power Pty Ltd,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,N,LKBONNY3,-37.77134988,140.3980839
Lake Echo Power Station,0,TAS1,2022-07-01T11:05:00+0000,0,0,34,32.4,15,32.4,1,Hydro-Electric Corporation trading as Hydro Tasmania,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,LK_ECHO,-42.253702,146.620699
Loy Yang B Power Station,586.8418,VIC1,2022-07-01T11:05:00+0000,97.81,117.37,600,500,25,500,1,IPM Australia Limited,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,N,LOYYB1,-38.256447,146.58637
Loy Yang B Power Station,575.56329,VIC1,2022-07-01T11:05:00+0000,95.93,115.11,600,500,25,500,2,IPM Australia Limited,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,N,LOYYB2,-38.256447,146.58637
Loy Yang A Power Station,560,VIC1,2022-07-01T11:05:00+0000,94.92,100,590,560,118,560,1,AGL Loy Yang Marketing Pty Ltd,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,N,LYA1,-38.2536,146.574569
Loy Yang A Power Station,0,VIC1,2022-07-01T11:05:00+0000,0,0,535,530,108,530,2,AGL Loy Yang Marketing Pty Ltd,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,N,LYA2,-38.2536,146.574569
Loy Yang A Power Station,560,VIC1,2022-07-01T11:05:00+0000,94.92,100,590,560,118,560,3,AGL Loy Yang Marketing Pty Ltd,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,N,LYA3,-38.2536,146.574569
Loy Yang A Power Station,558,VIC1,2022-07-01T11:05:00+0000,96.21,99.64,580,560,116,560,4,AGL Loy Yang Marketing Pty Ltd,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,N,LYA4,-38.2536,146.574569
Macarthur Wind Farm,0,VIC1,2022-07-01T11:05:00+0000,0,0,420,420,90,3,1-140,AGL Hydro Partnership,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,N,MACARTH1,-38.00752684,142.1865101
Mackintosh Power Station,83.95,TAS1,2022-07-01T11:05:00+0000,94.33,105.07,89,79.9,40,79.9,1,Hydro-Electric Corporation trading as Hydro Tasmania,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,MACKNTSH,-41.69975,145.646119
Bogong / Mckay Power Station,2.00E-02,VIC1,2022-07-01T11:05:00+0000,0.01,0.01,300,300,60,"80, 25","B 1-2,  M1-6",AGL Hydro Partnership,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,MCKAY1,-36.805461,147.228034
Meadowbank Power Station,20.1489,TAS1,2022-07-01T11:05:00+0000,47.97,50.37,42,40,10,40,1,Hydro-Electric Corporation trading as Hydro Tasmania,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,MEADOWBK,-42.611199,146.845676
Mt Mercer Wind Farm,0.8,VIC1,2022-07-01T11:05:00+0000,0.61,0.61,131,131,33,2.05,Jan-64,Mt Mercer Windfarm Pty Ltd,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,N,MERCER01,-37.841111,143.871111
Mintaro Gas Turbine Station,8.55E-02,SA1,2022-07-01T11:05:00+0000,0.08,0.09,105,90,5,90,1,Synergen Power Pty Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,MINTARO,-33.9031,138.7383
Mortlake Power Station Units,285,VIC1,2022-07-01T11:05:00+0000,101.42,100.71,281,283,13,283,11,Origin Energy Electricity Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,MORTLK11,-38.06316932,142.6674789
Mortlake Power Station Units,283,VIC1,2022-07-01T11:05:00+0000,100.71,100,281,283,13,283,12,Origin Energy Electricity Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,MORTLK12,-38.06316932,142.6674789
Mt Piper Power Station,696.34998,NSW1,2022-07-01T11:05:00+0000,99.48,99.48,700,700,25,700,1,EnergyAustralia Pty Ltd,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,N,MP1,-33.358892,150.031322
Mt Piper Power Station,650.40002,NSW1,2022-07-01T11:05:00+0000,92.91,92.91,700,700,25,700,2,EnergyAustralia Pty Ltd,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,N,MP2,-33.358892,150.031322
Millmerran Power Plant,435.72931,QLD1,2022-07-01T11:05:00+0000,96.83,102.28,450,426,90,426,1,Millmerran Energy Trader Pty Ltd,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Super Critical,N,MPP_1,-27.961542,151.278949
Millmerran Power Plant,434.79849,QLD1,2022-07-01T11:05:00+0000,96.62,102.07,450,426,90,426,2,Millmerran Energy Trader Pty Ltd,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Super Critical,N,MPP_2,-27.961542,151.278949
Mt Stuart Power Station,0,QLD1,2022-07-01T11:05:00+0000,0,0,152,146,31,146,1,Origin Energy Electricity Limited,Generator,Market,Scheduled,Fossil,Kerosene,Combustion,Open Cycle Gas turbines (OCGT),N,MSTUART1,-19.337998,146.851171
Mt Stuart Power Station,0,QLD1,2022-07-01T11:05:00+0000,0,0,152,146,31,146,2,Origin Energy Electricity Limited,Generator,Market,Scheduled,Fossil,Kerosene,Combustion,Open Cycle Gas turbines (OCGT),N,MSTUART2,-19.337998,146.851171
Mt Stuart Power Station,0,QLD1,2022-07-01T11:05:00+0000,0,0,139,131,28,131,3,Origin Energy Electricity Limited,Generator,Market,Scheduled,Fossil,Kerosene,Combustion,Open Cycle Gas turbines (OCGT),N,MSTUART3,-19.337998,146.851171
"Murray 1 Power Station, Murray 2 Power Station",498.90002,VIC1,2022-07-01T11:05:00+0000,31.68,33.26,1575,1500,450,"95, 138","1-10, 1-4",Snowy Hydro Limited,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,MURRAY,-36.246713,148.190095
Musselroe Wind Farm,0,TAS1,2022-07-01T11:05:00+0000,0,0,168,168,17,3,Jan-56,Hydro-Electric Corporation trading as Hydro Tasmania,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,N,MUSSELR1,-40.779758,148.0097592
North Brown Hill Wind Farm,18.1,SA1,2022-07-01T11:05:00+0000,13.71,13.68,132,132.3,30,2.1,Jan-63,AGL Hydro Partnership,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,N,NBHWF1,-33.252576,138.712289
Newport Power Station,513.375,VIC1,2022-07-01T11:05:00+0000,100.66,102.68,510,500,20,500,1,Ecogen Energy Pty Ltd,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Steam Sub-Critical,N,NPS,-37.841462,144.894197
Oakey Power Station,0,QLD1,2022-07-01T11:05:00+0000,0,0,171,141,30,141,1,ERM Power Retail Pty Ltd,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,OAKEY1,-27.418362,151.679767
Oakey Power Station,0,QLD1,2022-07-01T11:05:00+0000,0,0,171,141,30,141,2,ERM Power Retail Pty Ltd,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,OAKEY2,-27.418362,151.679767
Oaklands Hill Wind Farm,6.1,VIC1,2022-07-01T11:05:00+0000,9.68,9.1,63,67,30,2.1,32,AGL Hydro Partnership,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,N,OAKLAND1,-37.663801,142.548056
Osborne Power Station,191.47,SA1,2022-07-01T11:05:00+0000,93.86,106.37,204,180,41,"118, 62","1, 2",Origin Energy Electricity Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),Y,OSB-AG,-34.798021,138.507884
Poatina Power Station,117.90128,TAS1,2022-07-01T11:05:00+0000,95.08,117.9,124,100,20,50,2-Jan,Hydro-Electric Corporation trading as Hydro Tasmania,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,POAT110,-41.811573,146.919038
Poatina Power Station,238.082,TAS1,2022-07-01T11:05:00+0000,96,119.04,248,200,40,50,6-Mar,Hydro-Electric Corporation trading as Hydro Tasmania,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,POAT220,-41.811573,146.919038
Port Lincoln Gas Turbine,8.67E-03,SA1,2022-07-01T11:05:00+0000,0.02,0.02,55,50,6,25,2-Jan,Synergen Power Pty Limited,Generator,Market,Scheduled,Fossil,Diesel,Combustion,Open Cycle Gas turbines (OCGT),Y,POR01,-34.70019,135.804728
Port Lincoln Gas Turbine,0,SA1,2022-07-01T11:05:00+0000,0,0,23,23.5,5,23.5,3,Synergen Power Pty Limited,Generator,Market,Scheduled,Fossil,Diesel,Combustion,Open Cycle Gas turbines (OCGT),N,POR03,-34.70019,135.804728
Pelican Point Power Station,245.36026,SA1,2022-07-01T11:05:00+0000,48.11,51.33,510,478,20,"160, 158","1-2, 3",Pelican Point Power Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),Y,PPCCGT,-34.764972,138.505325
Wivenhoe Power Station No. 1 Pump,0,QLD1,2022-07-01T11:05:00+0000,0,0,245,240,49,240,1,CS Energy Limited,Load Norm Off,Market,Scheduled,Hydro,,,,N,PUMP1,-27.372221,152.632028
Wivenhoe Power Station No. 2 Pump,0,QLD1,2022-07-01T11:05:00+0000,0,0,245,240,49,240,2,CS Energy Limited,Load Norm Off,Market,Scheduled,,,,,N,PUMP2,-27.372221,152.632028
Quarantine Power Station,0,SA1,2022-07-01T11:05:00+0000,0,0,25,24,5,24,1,Origin Energy Electricity Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,QPS1,-34.779284,138.522352
Quarantine Power Station,0,SA1,2022-07-01T11:05:00+0000,0,0,25,24,5,24,2,Origin Energy Electricity Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,QPS2,-34.779284,138.522352
Quarantine Power Station,0,SA1,2022-07-01T11:05:00+0000,0,0,25,24,5,24,3,Origin Energy Electricity Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,QPS3,-34.779284,138.522352
Quarantine Power Station,0,SA1,2022-07-01T11:05:00+0000,0,0,25,24,5,24,4,Origin Energy Electricity Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,QPS4,-34.779284,138.522352
Quarantine Power Station,0,SA1,2022-07-01T11:05:00+0000,0,0,128,128,26,128,5,Origin Energy Electricity Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,QPS5,-34.779284,138.522352
Reece Power Station,100.17274,TAS1,2022-07-01T11:05:00+0000,84.18,86.65,119,115.6,40,115.6,1,Hydro-Electric Corporation trading as Hydro Tasmania,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,REECE1,-41.72377,145.135948
Reece Power Station,114.66001,TAS1,2022-07-01T11:05:00+0000,96.35,99.19,119,115.6,40,115.6,2,Hydro-Electric Corporation trading as Hydro Tasmania,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,REECE2,-41.72377,145.135948
Roma Gas Turbine Station,35.75947,QLD1,2022-07-01T11:05:00+0000,85.14,89.4,42,40,9,40,7,Origin Energy Electricity Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,ROMA_7,-26.577201,148.840199
Roma Gas Turbine Station,0,QLD1,2022-07-01T11:05:00+0000,0,0,42,40,9,40,8,Origin Energy Electricity Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,ROMA_8,-26.577201,148.840199
Bendeela / Kangaroo Valley Power Station,0,NSW1,2022-07-01T11:05:00+0000,0,0,240,240,12,"40, 80","B 1-2, KV 3-4",Origin Energy Electricity Limited,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,SHGEN,-34.73369,150.46687
Bendeela / Kangaroo Valley Pumps,0,NSW1,2022-07-01T11:05:00+0000,0,0,240,240,12,"40, 80","B 1-2, KV 3-4",Origin Energy Electricity Limited,Load Norm Off,Market,Scheduled,,,,,Y,SHPUMP,-34.73369,150.46687
Smithfield Energy Facility,0.19405,NSW1,2022-07-01T11:05:00+0000,0.11,0.12,175,160,35,"38, 62","1-3, 4",Marubeni Australia Power Services Pty Ltd,Generator,Non-Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),Y,SITHE01,-23.50972,150.319466
Snowtown Wind Farm Stage 2 North,13.9,SA1,2022-07-01T11:05:00+0000,9.65,9.65,144,144,50,3,Jan-48,Snowtown Wind Farm Stage 2 Pty Ltd,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,N,SNOWNTH1,-33.83008204,138.1184114
