Station Name,Current Output (MW),Region,Most Recent Output Time (AEST),Current % of Max Cap,Current % of Reg Cap,Max Cap (MW),Reg Cap (MW),Max ROC/Min,Unit Size (MW),Physical Unit No.,Participant,Dispatch Type,Category,Classification,Fuel Source - Primary,Fuel Source - Descriptor,Technology Type - Primary,Technology Type - Descriptor,Aggregation,DUID,Lat,Lon
Snowtown South Wind Farm,5.3,SA1,2022-07-01T11:05:00+0000,4.21,4.21,126,126,50,3,Jan-42,Snowtown Wind Farm Stage 2 Pty Ltd,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,N,SNOWSTH1,-33.713867,138.140367
Snowtown Wind Farm Units 1 to 47,8.05062,SA1,2022-07-01T11:05:00+0000,8.13,8.13,99,99,20,2.1,Jan-47,Snowtown Wind Farm Pty Ltd,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,N,SNOWTWN1,-33.713867,138.140367
Snuggery Power Station,0,SA1,2022-07-01T11:05:00+0000,0,0,69,63,3,21,3-Jan,Synergen Power Pty Limited,Generator,Market,Scheduled,Fossil,Diesel,Combustion,Open Cycle Gas turbines (OCGT),Y,SNUG1,-37.664551,140.415558
Stanwell Power Station,353.29703,QLD1,2022-07-01T11:05:00+0000,91.77,96.79,385,365,77,365,1,Stanwell Corporation Limited,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,N,STAN-1,-23.50972,150.319466
Stanwell Power Station,305.21747,QLD1,2022-07-01T11:05:00+0000,79.28,83.62,385,365,77,365,2,Stanwell Corporation Limited,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,N,STAN-2,-23.50972,150.319466
Stanwell Power Station,354.30963,QLD1,2022-07-01T11:05:00+0000,92.03,97.07,385,365,77,365,3,Stanwell Corporation Limited,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,N,STAN-3,-23.50972,150.319466
Stanwell Power Station,0,QLD1,2022-07-01T11:05:00+0000,0,0,385,365,77,365,4,Stanwell Corporation Limited,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,N,STAN-4,-23.50972,150.319466
Swanbank E Gas Turbine,0.41688,QLD1,2022-07-01T11:05:00+0000,0.11,0.11,385,385,77,385,1,Stanwell Corporation Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),N,SWAN_E,-27.655374,152.817938
Tallawarra Power Station,413,NSW1,2022-07-01T11:05:00+0000,89.78,89.78,460,460,92,460,1,EnergyAustralia Pty Ltd,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),N,TALWA1,-34.522778,150.808056
Tarong Power Station,333.80002,QLD1,2022-07-01T11:05:00+0000,86.7,95.37,385,350,77,350,1,Stanwell Corporation Limited,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,N,TARONG#1,-26.782358,151.915273
Tarong Power Station,335.30002,QLD1,2022-07-01T11:05:00+0000,87.09,95.8,385,350,77,350,2,Stanwell Corporation Limited,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,N,TARONG#2,-26.782358,151.915273
Tarong Power Station,280,QLD1,2022-07-01T11:05:00+0000,72.73,80,385,350,77,350,3,Stanwell Corporation Limited,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,N,TARONG#3,-26.782358,151.915273
Tarong Power Station,335.30002,QLD1,2022-07-01T11:05:00+0000,87.09,95.8,385,350,77,350,4,Stanwell Corporation Limited,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,N,TARONG#4,-26.782358,151.915273
Tarraleah Power Station,75,TAS1,2022-07-01T11:05:00+0000,79.79,83.33,94,90,60,15,6-Jan,Hydro-Electric Corporation trading as Hydro Tasmania,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,TARRALEA,-42.301208,146.457156
Tarong North Power Station,443.3125,QLD1,2022-07-01T11:05:00+0000,92.36,100.07,480,443,96,450,1,Stanwell Corporation Limited,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Super Critical,N,TNPS1,-26.775763,151.914602
"Torrens Island Power Station ""A""",0,SA1,2022-07-01T11:05:00+0000,0,0,120,120,15,120,3,AGL SA Generation Pty Limited,Generator,Market,Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,N,TORRA3,-34.806844,138.521322
"Torrens Island Power Station ""B""",0,SA1,2022-07-01T11:05:00+0000,0,0,210,200,20,200,1,AGL SA Generation Pty Limited,Generator,Market,Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,N,TORRB1,-34.805171,138.52262
"Torrens Island Power Station ""B""",185,SA1,2022-07-01T11:05:00+0000,88.1,92.5,210,200,20,200,2,AGL SA Generation Pty Limited,Generator,Market,Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,N,TORRB2,-34.805171,138.52262
"Torrens Island Power Station ""B""",195,SA1,2022-07-01T11:05:00+0000,92.86,97.5,210,200,20,200,3,AGL SA Generation Pty Limited,Generator,Market,Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,N,TORRB3,-34.805171,138.52262
"Torrens Island Power Station ""B""",124,SA1,2022-07-01T11:05:00+0000,59.05,62,210,200,20,200,4,AGL SA Generation Pty Limited,Generator,Market,Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,N,TORRB4,-34.805171,138.52262
Trevallyn Power Station,79.10282,TAS1,2022-07-01T11:05:00+0000,76.8,98.88,103,80,60,20,4-Jan,Hydro-Electric Corporation trading as Hydro Tasmania,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,TREVALLN,-41.423142,147.11283
Tribute Power Station,48.29,TAS1,2022-07-01T11:05:00+0000,52.49,58.32,92,82.8,40,82.8,1,Hydro-Electric Corporation trading as Hydro Tasmania,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,TRIBUTE,-41.811805,145.653567
Tumut 3 Power Station,255.64001,NSW1,2022-07-01T11:05:00+0000,14.2,17.04,1800,1500,600,250,6-Jan,Snowy Hydro Limited,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,TUMUT3,-35.611218,148.291685
Tungatinah Power Station,103.58003,TAS1,2022-07-01T11:05:00+0000,72.84,82.86,142.2,125,75,25,5-Jan,Hydro-Electric Corporation trading as Hydro Tasmania,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,TUNGATIN,-42.296671,146.456543
Tamar Valley Combined Cycle Power Station,0,TAS1,2022-07-01T11:05:00+0000,0,0,208,208,9,"141, 68","1, 2",Aurora Energy (Tamar Valley) Pty Ltd trading as AETV Power,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,"Combined Cycle Gas turbines (OCGT), Combined Cycle Gas Turbines (CCGT)",Y,TVCC201,-41.140125,146.903636
Tamar Valley Peaking  Power Station,57.88517,TAS1,2022-07-01T11:05:00+0000,99.8,99.8,58,58,10,58,1,Aurora Energy (Tamar Valley) Pty Ltd trading as AETV Power,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,TVPP104,-41.140125,146.903636
"Tumut 1 Power Station, Tumut 2 Power Station",117.26913,NSW1,2022-07-01T11:05:00+0000,17.63,19.04,665,616,320,"82, 72","1-4, 5-8",Snowy Hydro Limited,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,UPPTUMUT,-35.951729,148.36371
Uranquinty Power Station,0,NSW1,2022-07-01T11:05:00+0000,0,0,166,166,34,166,1,Origin Energy Uranquinty Power Pty Ltd,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,URANQ11,-35.179395,147.215692
Uranquinty Power Station,0,NSW1,2022-07-01T11:05:00+0000,0,0,166,166,34,166,2,Origin Energy Uranquinty Power Pty Ltd,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,URANQ12,-35.179395,147.215692
Uranquinty Power Station,0,NSW1,2022-07-01T11:05:00+0000,0,0,166,166,34,166,3,Origin Energy Uranquinty Power Pty Ltd,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,URANQ13,-35.179395,147.215692
Uranquinty Power Station,0,NSW1,2022-07-01T11:05:00+0000,0,0,166,166,34,166,4,Origin Energy Uranquinty Power Pty Ltd,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,URANQ14,-35.179395,147.215692
"Vales Point ""B"" Power Station",599.625,NSW1,2022-07-01T11:05:00+0000,88.18,90.85,680,660,25,660,5,Delta Electricity,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,N,VP5,-33.160745,151.543146
"Vales Point ""B"" Power Station",599.59998,NSW1,2022-07-01T11:05:00+0000,88.18,90.85,680,660,25,660,6,Delta Electricity,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,N,VP6,-33.160745,151.543146
Wivenhoe Power Station,0,QLD1,2022-07-01T11:05:00+0000,0,0,312,250,120,250,1,CS Energy Limited,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - pump storage,N,W/HOE#1,-27.395212,152.609153
Wivenhoe Power Station,0,QLD1,2022-07-01T11:05:00+0000,0,0,312,250,120,250,2,CS Energy Limited,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - pump storage,N,W/HOE#2,-27.395212,152.609153
Waterloo Wind Farm,3.3,SA1,2022-07-01T11:05:00+0000,2.52,2.52,130.8,130.8,27,"3, 3.3","1-37, 38-43",Waterloo Wind Farm Pty Ltd,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,N,WATERLWF,-34.00035762,138.9153189
West Kiewa Power Station,30,VIC1,2022-07-01T11:05:00+0000,88.24,96.77,34,31,15,15,1,AGL Hydro Partnership,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,WKIEWA1,-41.811573,146.919038
West Kiewa Power Station,0.1,VIC1,2022-07-01T11:05:00+0000,0.29,0.32,34,31,15,15,2,AGL Hydro Partnership,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,WKIEWA2,-36.760066,147.186048
Woodlawn Wind Farm,28.60199,NSW1,2022-07-01T11:05:00+0000,59.59,59.59,48,48,13,2.1,23-Jan,Woodlawn Wind Pty Ltd,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,N,WOODLWN1,-35.0860597,149.5716058
Townsville Gas Turbine,0,QLD1,2022-07-01T11:05:00+0000,0,0,174,160,17,160,1,AGL Hydro Partnership,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,YABULU,-19.201056,146.618707
Townsville Gas Turbine,0,QLD1,2022-07-01T11:05:00+0000,0,0,84,82,10,82,2,AGL Hydro Partnership,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,YABULU2,-19.201056,146.618707
Yarwun Power Station,114.86,QLD1,2022-07-01T11:05:00+0000,63.81,74.58,180,154,36,154,1,RTA Yarwun Pty Ltd,Generator,Market,Non-Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),N,YARWUN_1,-23.830645,151.15193
Yallourn W Power Station,0,VIC1,2022-07-01T11:05:00+0000,0,0,395,360,79,360,1,EnergyAustralia Yallourn Pty Ltd,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,N,YWPS1,-38.177015,146.342783
Yallourn W Power Station,360.14935,VIC1,2022-07-01T11:05:00+0000,94.78,100.04,380,360,76,360,2,EnergyAustralia Yallourn Pty Ltd,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,N,YWPS2,-38.177015,146.342783
Yallourn W Power Station,341.32278,VIC1,2022-07-01T11:05:00+0000,84.28,89.82,405,380,81,380,3,EnergyAustralia Yallourn Pty Ltd,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,N,YWPS3,-38.177015,146.342783
Yallourn W Power Station,0,VIC1,2022-07-01T11:05:00+0000,0,0,405,380,81,380,4,EnergyAustralia Yallourn Pty Ltd,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,N,YWPS4,-38.177015,146.342783
German Creek Power Station,25.9,QLD1,2022-07-01T11:05:00+0000,57.56,80.94,45,32,,2,16-Jan,EDL CSM (QLD) Pty Ltd,Generator,Market,Non-Scheduled,Fossil,Waste Coal Mine Gas,Combustion,Compression Reciprocating Engine,N,GERMCRK,-22.928147,148.551497
Boco Rock Wind Farm,34.73,NSW1,2022-07-01T11:05:00+0000,30.69,30.69,113.18,113.18,201,"1.7, 1.62",".1-58, 59-67",Boco Rock Wind Farm Pty Ltd,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,N,BOCORWF1,-36.59141422,149.1296751
"Moranbah North Power Station, Grosvenor 1 Waste Coal Mine Gas Power Station",40.087509,QLD1,2022-07-01T11:05:00+0000,51.39,47.72,78,84,,"3.02, 3.041","1-21, 1-7",EDL Projects (Australia) Pty Ltd,Generator,Market,Non-Scheduled,"Renewable, Gas",Waste Coal Mine Gas,Combustion,Spark Ignition,Y,MBAHNTH,-21.89665526,147.9506554
Taralga Wind Farm,40.2,NSW1,2022-07-01T11:05:00+0000,37.64,37.64,106.8,106.8,,106.8,.1-51,Taralga Wind Farm Nominees No 2 Pty Ltd (ATF Taralga Wind Farm Operating Trust),Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,N,TARALGA1,-34.427076,149.85764
Nyngan Solar Plant,0,NSW1,2022-07-01T11:05:00+0000,0,0,102,102,20,0.66,1-154,AGL Hydro Partnership,Generator,Market,Semi-Scheduled,Solar,Solar PV,Renewable,Photovoltaic Flat Panel,N,NYNGAN1,-31.55274036,147.085352
Bald Hills Wind Farm,10.886,VIC1,2022-07-01T11:05:00+0000,9.07,10.21,120,106.6,,106.6,.1-52,Alinta Energy Retail Sales Pty Ltd,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,N,BALDHWF1,-38.7908,145.9277
Royalla Solar Farm,0,NSW1,2022-07-01T11:05:00+0000,0,0,20,20,,1,20-Jan,Royalla Solar Farm Pty Ltd,Generator,Market,Non-Scheduled,Solar,Solar PV,Renewable,Photovoltaic Flat Panel,N,ROYALLA1,-35.4901,149.143
Laverton North Power Station,166.44978,VIC1,2022-07-01T11:05:00+0000,96.77,106.7,172,156,27,156,1,Snowy Hydro Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,LNGS1,-37.84158,144.788711
Laverton North Power Station,166.18121,VIC1,2022-07-01T11:05:00+0000,96.62,106.53,172,156,27,156,2,Snowy Hydro Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,LNGS2,-37.84158,144.788711
Valley Power Peaking Facility,0,VIC1,2022-07-01T11:05:00+0000,0,0,60,50,11,50,1,Snowy Hydro Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,VPGS1,-38.253622,146.589166
Valley Power Peaking Facility,0,VIC1,2022-07-01T11:05:00+0000,0,0,60,50,11,50,2,Snowy Hydro Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,VPGS2,-38.253622,146.589166
Valley Power Peaking Facility,0,VIC1,2022-07-01T11:05:00+0000,0,0,60,50,11,50,3,Snowy Hydro Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,VPGS3,-38.253622,146.589166
Valley Power Peaking Facility,0,VIC1,2022-07-01T11:05:00+0000,0,0,60,50,11,50,4,Snowy Hydro Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,VPGS4,-38.253622,146.589166
Valley Power Peaking Facility,0,VIC1,2022-07-01T11:05:00+0000,0,0,60,50,11,50,5,Snowy Hydro Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,VPGS5,-38.253622,146.589166
Valley Power Peaking Facility,0,VIC1,2022-07-01T11:05:00+0000,0,0,60,50,11,50,6,Snowy Hydro Limited,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,VPGS6,-38.253622,146.589166
Broken Hill Solar Plant,0,NSW1,2022-07-01T11:05:00+0000,0,0,53.76,53.76,,0.672,.1-80,AGL Hydro Partnership,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Flat Panel,Y,BROKENH1,-31.98670743,141.3915455
Lonsdale Power Station,14.92,SA1,2022-07-01T11:05:00+0000,71.05,74.6,21,20,,1.125,18-Jan,Snowy Hydro Limited,Generator,Market,Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,Y,LONSDALE,-35.10966855,138.4910068
Port Stanvac Power Station 1,0,SA1,2022-07-01T11:05:00+0000,0,0,65,58,,1.6,Jan-36,Snowy Hydro Limited,Generator,Market,Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,N,PTSTAN1,-35.11039534,138.4914591
Moree Solar Farm,0,QLD1,2022-07-01T11:05:00+0000,0,0,56,57,,20,Jan-56,Moree Solar Farm Pty Ltd,Generator,Market,Semi-Scheduled,Solar,Solar PV,Renewable,Photovoltaic Flat Panel,N,MOREESF1,-29.569,149.867
Angaston Power Station,41.2,SA1,2022-07-01T11:05:00+0000,82.4,82.4,50,50,14,1.667,30,Snowy Hydro Limited,Generator,Market,Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,Y,ANGAST1,-34.50348,139.024537
Hornsdale Wind Farm,21.5,SA1,2022-07-01T11:05:00+0000,21,21,102.4,102.4,50,3.2,Jan-32,HWF1 Pty Ltd,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Y,HDWF1,-33.042878,138.556285
Barcaldine Solar Farm,0,QLD1,2022-07-01T11:05:00+0000,0,0,20,20,,20,2-Jan,Barcaldine Remote Community Solar Farm Pty Ltd,Generator,Market,Non-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat Panel,Y,BARCSF1,-23.547418,145.319009
Hornsdale Wind Farm 2,23.1,SA1,2022-07-01T11:05:00+0000,22.56,22.56,102.4,102.4,50,3.2,Jan-32,HWF2 Pty Ltd,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Y,HDWF2,-33.042878,138.556285
Hunter Valley Gas Turbine,,NSW1,2022-03-14T14:00:00+0000,,,50,50,10,25,2-Jan,AGL Macquarie Pty Limited,Generator,Market,Scheduled,Fossil,Kerosene,Combustion,Open Cycle Gas turbines (OCGT),Y,HVGTS,-32.389253,150.966396
South East Water - Hallam Hydro Plant,,VIC1,,,,1,0.25,,0.25,1,Progressive Green Pty Ltd,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,HLMSEW01,-38.02317811,145.2781215
Kareeya Power Station,,QLD1,,,,7,7,,7,5,Stanwell Corporation Limited,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Run of River,N,KAREEYA5,-17.767002,145.577865
Hallam Road Renewable Energy Facility,,VIC1,,,,9,8.984,,1.123,8-Jan,Lumo Energy Australia Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,N,HALLAMRD1,-38.053343,145.269856
Tatura Biomass Generator,,VIC1,,,,1,1.1,,1.1,1,Diamond Energy Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Sewerage/Waste Water,Combustion,Compression Reciprocating Engine,N,TATURA01,-36.479261,145.235026
Glenbawn Hydro Power Station,,NSW1,,,,5,5.8,,5.8,1,AGL Hydro Partnership,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,GLBWNHYD,-32.109661,150.998154
Remount Power Station,,TAS1,,,,2,2,,1,2-Jan,LUMO Generation SA Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,,,N,REMOUNT,-41.395049,147.155425
The Drop Hydro Unit 1,,NSW1,,,,3,3,0,2.5,1,Pacific Hydro Investments Pty Ltd,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Run of River,N,THEDROP1,-35.604347,145.783725
Mackay Gas Turbine,,QLD1,2021-03-31T14:00:00+0000,,,34,30,16,30,1,Stanwell Corporation Limited,Generator,Market,Scheduled,Fossil,Diesel,Combustion,Open Cycle Gas turbines (OCGT),N,MACKAYGT,-21.144566,149.159097
