Station Name,Current Output (MW),Region,Most Recent Output Time (AEST),Current % of Max Cap,Current % of Reg Cap,Max Cap (MW),Reg Cap (MW),Max ROC/Min,Unit Size (MW),Physical Unit No.,Participant,Dispatch Type,Category,Classification,Fuel Source - Primary,Fuel Source - Descriptor,Technology Type - Primary,Technology Type - Descriptor,Aggregation,DUID,Lat,Lon
Ararat Wind Farm,,VIC1,,,,241.59,241.59,50,12.26,Jan-75,Ararat Wind Farm Pty Ltd,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Y,ARFW1,-37.238181,143.052044
West Nowra Landfill Gas Power Generation Facility,,NSW1,,,,1,1,,1,1,AGL Hydro Partnership,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,N,AGLNOW1,-34.881978,150.551485
Roghan Road LFG Power Plant,,QLD1,,,,2,2,,2,1,AGL Hydro Partnership,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,N,EDLRGNRD,-27.338768,153.03435
Broadwater Power Station Units 1 and 2,,NSW1,,,,38,38,,30,1,Cape Byron Management Pty Ltd,Generator,Market,Non-Scheduled,Biomass,Bagasse,Combustion,Steam - sub critical,N,BWTR1,-29.011828,153.433481
Keepit Power Station,,NSW1,,,,8,6,,6,1,GSP Energy Pty Ltd,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,KEEPIT,-30.879189,150.491399
Lucas Heights 2 LFG Power Station,,NSW1,,,,5,5,,4.6,15-Dec,EDL LFG (NSW) Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,N,LUCASHGT,-34.048146,150.973882
Callide A Power Station,,QLD1,2021-03-11T03:25:00+0000,,,30,30,6,30,4,CS Energy Limited,Generator,Market,Non-Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,N,CALL_A_4,-24.334025,150.627973
Invicta Sugar Mill,,QLD1,2018-06-13T14:00:00+0000,,,153,150,,"38.8, 9, 2.5","1, 2, 3",Wilmar Sugar Pty Ltd,Generator,Non-Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,N,INVICTA,-19.516697,147.106526
Blue Lake Milling Power Plant,,SA1,,,,1,1,,1,1,EnerNOC Pty Ltd,Generator,Market,Non-Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,N,BLULAKE1,-36.31643279,140.7574619
Claytons Landfill Gas Power Station,,VIC1,,,,11,11,,1,11-Jan,EDL LFG (Vic) Pty Ltd,Generator,Market,Non-Scheduled,Renewable,Landfill Gas,Combustion,Spark Ignition,N,CLAYTON,-37.9502,145.118722
Brown Mountain,,NSW1,,,,6,4.95,,"0.5, 0.75, 1, 4.2","1, 2-3, 4-5, 6",Hydro Power Pty Limited,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,BROWNMT,-36.595145,149.474107
Wollert Renewable Energy Facility,,VIC1,,,,7,6.738,,1.123,6-Jan,Lumo Energy Australia Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,N,WOLLERT1,-37.582957,145.048704
Teralba Power Station,,NSW1,,,,3,3,,1,3-Jan,EnviroGen Pty Limited,Generator,Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Compression Reciprocating Engine,N,TERALBA,-32.94549,151.611907
SA Water Bolivar Waste Water Treatment (WWT) Plant,,SA1,,,,9.9,9.9,,9.9,4,Alinta Energy Retail Sales Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Waste Water / Sewerage,Combustion,Compression Reciprocating Engine,N,BOLIVAR1,-34.76995,138.58315
Woy Woy Landfill Site,,NSW1,,,,1,1.064,,1.064,1,AGL Hydro Partnership,Generator,Market,Non-Scheduled,Landfill / Biogas,Landfill / Biogas,Combustion,Compression Reciprocating Engine,N,WOYWOY1,-33.504945,151.291944
Woodlawn Bioreactor Energy Generation Station,,NSW1,,,,7,7,,1.065,6-Jan,EnergyAustralia Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,N,WDLNGN01,-35.05900246,149.576905
ISIS Central Sugar Mill Co-generation Plant,,QLD1,,,,25,25,,25,1,AGL Hydro Partnership,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,N,ICSM,-25.193986,152.208556
West Illawarra Leagues Club Plant,,NSW1,,,,1,1,,"0.715, 0.275","1, 2",EnerNOC Pty Ltd,Generator,Market,Non-Scheduled,Fuel Oil,Diesel,Combustion,Compression Reciprocating Engine,N,WESTILL1,-34.451537,150.842907
Glenmaggie Hydro Power Station,,VIC1,,,,4,4,0,3.8,1,Pacific Hydro Investments Pty Ltd,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Run of River,N,GLENMAG1,-37.904745,146.801085
Windy Hill Wind Farm,,QLD1,,,,12,12,,0.6,20-Jan,Windy Hill Wind Farm Pty Ltd,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Y,WHILL1,-17.5922,145.5306
Pindari Hydro Power Station,,NSW1,,,,6,6.7,,6.7,1,AGL Hydro Partnership,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,PINDARI,-29.388626,151.244202
Condong Power Station Unit 1,,NSW1,,,,30,30,,30,1,Cape Byron Management Pty Ltd,Generator,Market,Non-Scheduled,Biomass,Bagasse,Combustion,Steam - sub critical,N,CONDONG1,-28.313802,153.43411
Burrinjuck Power Station,,NSW1,,,,28,27,,"5.7, 15.4","3-4, 5",GSP Energy Pty Ltd,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,BURRIN,-35.00252,148.583393
"Torrens Island Power Station ""A""",,SA1,2020-09-29T14:00:00+0000,,,120,120,15,120,4,AGL SA Generation Pty Limited,Generator,Market,Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,N,TORRA4,-34.806844,138.521322
Wilga Park B Power Station,,NSW1,,,,6,6,,3,2,SANTOS NSW (NARRABRI POWER) PTY LTD,Generator,Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Spark Ignition Reciprocating Engine,N,WILGB01,-30.363437,149.677153
Shepparton Wastewater Treatment Facility,,VIC1,,,,1,1.1,,1.1,1,Diamond Energy Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Sewerage/Waste Water,Combustion,Compression Reciprocating Engine,N,SHEP1,-36.321775,145.378983
Jounama Small Hydro Power Station,,NSW1,,,,14,14,,14,1,Snowy Hydro Limited,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,JOUNAMA1,-35.561965,148.305517
Jindabyne Small Hydro Power Station,,NSW1,,,,1,1.1,,1.1,1,Snowy Hydro Limited,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,JNDABNE1,-36.43515,148.63325
Basslink HVDC Link,,TAS1,,,,478,478,200,478,1,Basslink Pty Ltd,Network Service Provider,Market,Scheduled,,,,,N,BLNKTAS,-41.042222,146.868611
Jacks Gully Landfill Gas Power Station,,NSW1,,,,2.3,2.3,,1.15,2,EDL LFG (NSW) Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,N,JACKSGUL,-34.07344,150.742689
Wingfield 2 Landfill Gas Power Station Units 1-4,,SA1,,,,5,5,0,1.03,4-Jan,EDL LFG (SA) Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,N,WING2_1,-34.832081,138.548903
AGL SITA Landfill1 Kemps Creek,,NSW1,,,,2.8,2.8,,1.4,2-Jan,AGL Hydro Partnership,Generator,Market,Non-Scheduled,"Landfill, Biogas","Landfill, Biogas",Combustion,Compression Reciprocating Engine,Y,AGLSITA1,-33.862398,150.756411
Copeton Hydro Power Station,,NSW1,,,,24,24,,24,1,AGL Hydro Partnership,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,COPTNHYD,-29.910198,150.923462
"Torrens Island Power Station ""A""",,SA1,2020-09-29T14:00:00+0000,,,120,120,20,120,2,AGL SA Generation Pty Limited,Generator,Market,Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,N,TORRA2,-34.806844,138.521322
Awaba Power Station,,NSW1,,,,1,1.123,,1.123,1,LUMO Generation SA Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,,,N,AWABAREF,-33.02503,151.549719
Wyangala A Power Station,,NSW1,,,,20,20,,20,1,Hydro Power Pty Limited,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,WYANGALA,-33.980989,148.947306
Bankstown Sports Club Plant Units,,NSW1,,,,2,2,,"0.8, 1.34","1, 2",EnerNOC Pty Ltd,Generator,Market,Non-Scheduled,Fuel Oil,Diesel,Combustion,Compression Reciprocating Engine,N,BANKSPT1,-33.9196996,151.0332436
St George Leagues Club Plant,,NSW1,,,,1,1,,1.48,1,EnerNOC Pty Ltd,Generator,Market,Non-Scheduled,Fuel Oil,Diesel,Combustion,Compression Reciprocating Engine,N,STGEORG1,-33.97481738,151.129381
Mornington Waste Disposal Facility,,VIC1,,,,1,1,,0.77,1,EnergyAustralia Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,N,MORNW,-38.391631,144.855322
Rochedale Renewable Energy Facility,,QLD1,,,,4,4,,"1.1, 0.7","1-3, 4",Origin Energy Electricity Limited,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,N,ROCHEDAL,-27.559117,153.123634
Codrington Wind Farm,,VIC1,,,,18,18.2,,1.3,14-Jan,Energy Pacific (Vic) Pty Ltd,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,N,CODRNGTON,-38.28351623,141.9547287
Taralgon Network Support Station,,VIC1,,,,10,10,,2,5-Jan,NovaPower Pty Ltd,Generator,Market,Non-Scheduled,Fossil,Natural Gas,Combustion,Spark Ignition Reciprocating Engine,N,TGNSS1,-38.17909,146.5629
Ballarat Base Hospital Plant,,VIC1,,,,3,3,,1.02,3-Jan,EnerNOC Pty Ltd,Generator,Market,Non-Scheduled,Fossil,Natural Gas,Combustion,Compression Reciprocating Engine,N,BBASEHOS,-37.559607,143.846918
Veolia Ti Tree Bio Reactor,,QLD1,,,,2,2,,1,2-Jan,Veolia Environmental Services (Australia) Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,Y,TITREE,-27.680164,152.659295
Basslink HVDC Link,,VIC1,,,,594,594,200,594,1,Basslink Pty Ltd,Network Service Provider,Market,Scheduled,,,,,N,BLNKVIC,-38.406111,147.068333
Burrendong Hydro Power Station,,NSW1,,,,19,19,,19,1,AGL Hydro Partnership,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,BDONGHYD,-32.664616,149.107986
Pedler Creek Landfill Gas Power Station Units 1-3,,SA1,,,,3,3,0,1.03,3-Jan,EDL LFG (SA) Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,N,PEDLER1,-35.202321,138.502094
Banimboola Power Station,,VIC1,,,,13,12.85,,"5.3, 2.25","1-2, 3",AGL Hydro Partnership,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,BAPS,-36.534209,147.459426
Southbank Institute Of Technology Unit 1 Plant,,QLD1,,,,1,1,,1,1,Secure Energy Pty Ltd,Generator,Market,Non-Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,N,STHBKTEC,-27.47511,153.03597
Brooklyn Landfill Gas Power Station,,VIC1,,,,2.83,2.83,,1.15,1,EDL LFG (Vic) Pty Ltd,Generator,Market,Non-Scheduled,Renewable,Landfill Gas,Combustion,Spark Ignition,N,BROOKLYN,-37.817967,144.831876
Nine Network Willoughby Plant,,NSW1,,,,2,3.2,,1.06,3-Jan,EnerNOC Pty Ltd,Generator,Market,Non-Scheduled,Fuel Oil,Diesel,Combustion,Compression Reciprocating Engine,N,NINEWIL1,-33.81096413,151.1966227
Tatiara Bordertown Plant,,SA1,,,,1,0.5,,0.5,1,EnerNOC Pty Ltd,Generator,Market,Non-Scheduled,Fuel Oil,Diesel,Combustion,Compression Reciprocating Engine,N,TATIARA1,-36.32655639,140.7367694
"Grange Avenue Power Station, Grange Avenue Landfill Gas Power Station",,NSW1,,,,3.26,3.26,,"2, 1.26","1, 1","AGL Sales (Queensland Electricity) Pty Limited, EDL LFG (NSW) Pty Ltd",Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,"Compression Reciprocating Engine, Spark Ignition Reciprocating Engine",N,GRANGEAV,-33.702938,150.831233
Oaky Creek 2 Waste Coal Mine Gas Power Station Units 1-15,,NSW1,,,,15,15,,3,5-Jan,EDL (OCI) Pty Ltd,Generator,Market,Non-Scheduled,Fossil,Waste Coal Mine Gas,Combustion,Spark Ignition,Y,OAKY2,-22.987776,148.581702
Capital East Solar Farm,,NSW1,,,,1,1,,"0.013, 0.011, 0.168","1-2, 3, 4",Infigen Energy  Holdings Pty Ltd,Generator,Market,Non-Scheduled,Solar,Solar PV,Renewable,PV - Panels,N,CESF1,-35.2018,149.5083
Lucas Heights 2 LFG Power Station,,NSW1,,,,13,13,,1.15,11-Jan,EDL LFG (NSW) Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,N,LUCAS2S2,-34.048146,150.973882
William Hovell Hydro Power Station,,VIC1,,,,2,2,0,1.5,1,Pacific Hydro Investments Pty Ltd,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Run of River,N,WILLHOV1,-36.913177,146.391572
Mugga Lane Solar Park,,NSW1,,,,12,12,,12.85,1,Mugga Lane Solar Park Pty Ltd,Generator,Market,Non-Scheduled,Solar,Solar PV,Renewable,Photovoltaic Flat Panel,N,MLSP,-35.3988,149.146053
Eastern Creek Power Station,,NSW1,,,,5,5.4,,1.35,4-Jan,EDL LFG (NSW) Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,N,EASTCRK,-33.814157,150.853702
Longford Plant,,VIC1,,,,44.8,44,,"10.2, 7, 2.5, 2.6, 6.5","1, 2-3, 4-5, 6, 7-8",Origin Energy Electricity Limited,Generator,Market,Non-Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),N,LONGFORD,-38.164,147.087
Corio Landfill Gas Power Station,,VIC1,,,,1,1,0,1,1,EDL LFG (VIC) Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,N,CORIO1,-38.05865888,144.4055757
"Torrens Island Power Station ""A""",,SA1,2021-09-29T14:00:00+0000,,,120,120,20,120,1,AGL SA Generation Pty Limited,Generator,Market,Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,N,TORRA1,-34.806844,138.521322
Broadmeadows Landfill Gas Power Station,,VIC1,,,,5,5,,1,5-Jan,EDL LFG (Vic) Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,N,BROADMDW,-37.687786,144.966319
Eildon Pondage Hydro Power Station,,VIC1,,,,5,5,0,4.5,3,Pacific Hydro Investments Pty Ltd,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Run of River,N,EILDON3,-37.222005,145.921452
Terminal Storage Mini Hydro Power Station,,SA1,,,,2,2.5,,2.5,1,Hydro-Electric Corporation trading as Hydro Tasmania,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,TERMSTOR,-34.839323,138.711226
Western Suburbs League Club (Campbelltown) Plant,,NSW1,,,,1,1,,1,1,EnerNOC Pty Ltd,Generator,Market,Non-Scheduled,Fuel Oil,Diesel,Combustion,Compression Reciprocating Engine,N,WESTCBT1,-34.051326,150.83286
Whitwood Road Renewable Energy Facility,,QLD1,,,,1,1,,1.1,1,Origin Energy Electricity Limited,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,N,WHIT1,-27.659014,152.823743
Moranbah Generation Project,,QLD1,,,,13,12.56,,1.57,8-Jan,AGL Hydro Partnership,Generator,Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Compression Reciprocating Engine,N,MORANBAH,-21.98513021,148.0246472
Wilga Park A Power Station,,NSW1,,,,10,10,,1.67 (average),6,SANTOS NSW (NARRABRI POWER) PTY LTD,Generator,Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Spark Ignition Reciprocating Engine,N,WILGAPK,-30.363437,149.677153
Oaky Creek  Power Station,,QLD1,,,,20,20,,"1.037, 3","1-14, 15-16",Origin Energy Electricity Limited,Generator,Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Compression Reciprocating Engine,Y,OAKYCREK,-22.987776,148.581702
Kincumber Landfill Site,,NSW1,,,,1,1.064,,1.064,1,AGL Hydro Partnership,Generator,Market,Non-Scheduled,"Landfill, Biogas","Landfill, Biogas",Renewable,"Landfill, Biogas",N,KINCUM1,-33.477324,151.402636
Browns Plains Land Fill Gas Power Station,,QLD1,,,,2.18,2.18,,1.9,2-Jan,EDL LFG (Qld) Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,N,BPLANDF1,-27.672131,153.066346
Midlands Power Station,,TAS1,,,,7,6,0,6,1,Tasmanian Irrigation Pty Ltd,Generator,Non-Market,Non-Scheduled,Hydro,Hydro,Renewable,Hydro - Gravity,N,MIDLDPS1,-42.11423,147.30917
Daandine Power Station,,QLD1,,,,33,33,,3,11-Jan,Arrow Energy Trading Pty Ltd,Generator,Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Compression Reciprocating Engine,N,DAANDINE,-27.08631997,150.9430055
Wonthaggi Wind Farm,,VIC1,,,,12,12,,2,6-Jan,Progressive Green Pty Ltd,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Y,WONWP,-38.603736,145.546167
Suncoast Gold Macadamias,,QLD1,,,,1,1.5,,1.5,1,AGL Hydro Partnership,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Macadamia Nut Shells,Combustion,Steam Sub-Critical,N,SUNCOAST,-26.226125,152.698102
Coonooer Bridge Wind Farm,,VIC1,,,,20,20,,19.8,1,Coonooer Bridge Wind Farm Pty tld,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,N,CBWF1,-36.436,143.362
Hepburn Wind Farm,,VIC1,,,,4.1,4.1,,2.05,2-Jan,Mt Mercer Windfarm Pty Ltd,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,N,HEPWIND1,-37.425,144.12
Wyangala B Power Station,,NSW1,,,,4,4,,4,1,Hydro Power Pty Limited,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,WYANGALB,-33.980989,148.947306
Liddell Power Station,,NSW1,2022-04-01T14:00:00+0000,,,550,500,110,500,3,AGL Macquarie Pty Limited,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,N,LD03,-32.371267,150.97757
Wyndham Waste Disposal Facility,,VIC1,,,,1,1,,1,1,EnergyAustralia Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,N,WYNDW,-37.937488,144.590179
Wingfield 1 Landfill Gas Power Station Units 1-4,,SA1,,,,5,5,0,1.03,4-Jan,EDL LFG (SA) Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,N,WING1_1,-34.832081,138.548903
Springvale Landfill Gas Power Station,,VIC1,,,,4.2,4.2,0,1.05,4-Jan,EDL LFG (VIC) Pty Ltd,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,N,SVALE1,-37.973297,145.139635
Toora Wind Farm,,VIC1,,,,21,21,,1.75,12-Jan,Toora Wind Farm Pty Ltd,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Y,TOORAWF,-38.64506,146.344132
